filename,width,height,class,xmin,ymin,xmax,ymax
158.jpg,960,720,cockroach,725,305,779,362
241.jpg,960,720,cockroach,416,209,740,377
260.jpg,720,960,cockroach,237,222,488,391
88.jpg,960,720,cockroach,644,328,778,427
113.jpg,960,720,cockroach,617,277,847,553
102.jpg,960,720,cockroach,515,201,851,452
168.jpg,960,720,cockroach,611,395,738,546
157.jpg,960,720,cockroach,667,298,884,406
61.jpg,960,720,cockroach,630,269,810,428
163.jpg,960,720,cockroach,592,258,848,413
13.jpg,960,720,cockroach,589,349,801,489
51.jpg,960,720,cockroach,575,318,782,501
253.jpg,720,960,cockroach,226,112,422,268
134.jpg,960,720,cockroach,622,373,755,485
145.jpg,960,720,cockroach,593,373,742,518
268.jpg,960,720,cockroach,456,321,754,553
125.jpg,960,720,cockroach,501,266,822,428
161.jpg,960,720,cockroach,697,325,867,484
16.jpg,540,720,cockroach,202,184,311,347
127.jpg,960,720,cockroach,595,333,759,429
246.jpg,720,960,cockroach,200,130,484,381
184.jpg,960,720,cockroach,501,435,658,511
104.jpg,720,960,cockroach,53,138,493,363
185.jpg,960,720,cockroach,665,343,859,452
60.jpg,960,720,cockroach,681,369,822,479
252.jpg,960,720,cockroach,472,239,690,373
21.jpg,960,720,cockroach,530,289,793,524
175.jpg,720,960,cockroach,394,163,472,343
103.jpg,960,720,cockroach,444,238,787,456
159.jpg,960,720,cockroach,567,309,695,397
229.jpg,960,720,cockroach,456,149,773,347
258.jpg,720,960,cockroach,150,81,460,430
121.jpg,960,720,cockroach,515,261,877,429
70.jpg,960,720,cockroach,530,306,726,494
194.jpg,960,720,cockroach,591,285,689,384
26.jpg,960,720,cockroach,531,262,728,422
132.jpg,960,720,cockroach,590,344,744,441
254.jpg,960,720,cockroach,626,241,817,408
45.jpg,960,720,cockroach,638,342,833,495
251.jpg,960,720,cockroach,491,154,880,472
82.jpg,960,720,cockroach,488,205,801,368
35.jpg,960,720,cockroach,433,298,668,435
12.jpg,960,720,cockroach,623,238,801,384
122.jpg,960,720,cockroach,625,255,916,634
114.jpg,960,720,cockroach,537,389,678,484
147.jpg,960,720,cockroach,632,369,727,452
236.jpg,720,960,cockroach,160,150,603,769
230.jpg,720,960,cockroach,225,252,582,474
128.jpg,960,720,cockroach,553,310,775,421
197.jpg,960,720,cockroach,595,261,873,514
7.jpg,960,720,cockroach,435,260,748,456
167.jpg,960,720,cockroach,502,322,836,455
78.jpg,960,720,cockroach,543,294,856,536
150.jpg,960,720,cockroach,597,307,744,474
193.jpg,960,720,cockroach,616,133,793,270
129.jpg,960,720,cockroach,559,339,757,430
209.jpg,720,960,cockroach,175,213,640,585
247.jpg,720,960,cockroach,276,310,471,410
286.jpg,960,720,cockroach,550,227,826,342
23.jpg,960,720,cockroach,393,198,692,353
48.jpg,960,720,cockroach,605,169,836,327
29.jpg,960,720,cockroach,458,331,787,423
80.jpg,960,720,cockroach,637,388,754,622
148.jpg,960,720,cockroach,647,268,944,402
54.jpg,960,720,cockroach,523,236,689,366
17.jpg,960,720,cockroach,648,307,830,386
245.jpg,720,960,cockroach,278,219,407,319
255.jpg,960,720,cockroach,510,247,890,383
205.jpg,720,720,cockroach,479,276,634,430
283.jpg,720,960,cockroach,171,191,547,463
139.jpg,960,720,cockroach,581,431,734,530
165.jpg,960,720,cockroach,614,286,944,434
257.jpg,720,960,cockroach,173,180,556,584
136.jpg,960,720,cockroach,590,338,878,470
166.jpg,960,720,cockroach,494,358,820,468
141.jpg,960,720,cockroach,592,420,733,474
33.jpg,960,720,cockroach,635,250,760,419
81.jpg,540,720,cockroach,200,411,346,556
249.jpg,960,720,cockroach,605,146,756,267
87.jpg,960,720,cockroach,353,354,670,636
31.jpg,960,720,cockroach,589,299,814,370
133.jpg,960,720,cockroach,534,306,678,434
68.jpg,960,720,cockroach,606,332,834,433
244.jpg,720,960,cockroach,307,178,476,280
235.jpg,720,960,cockroach,179,115,665,775
111.jpg,960,720,cockroach,530,287,814,421
124.jpg,960,720,cockroach,639,222,802,361
65.jpg,960,720,cockroach,647,212,776,363
30.jpg,960,720,cockroach,457,270,856,529
40.jpg,960,720,cockroach,633,329,728,417
75.jpg,960,720,cockroach,443,277,734,411
